Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4107', 'THURSDAY', '18:00', '21:00', 'ER4,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4108', 'MONDAY', '14:00', '17:00', 'DMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4108', 'THURSDAY', '18:00', '21:00', 'DMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4108', 'MONDAY', '14:00', '17:00', 'ER3,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4108', 'THURSDAY', '18:00', '21:00', 'ER3,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4153', 'MONDAY', '12:00', '13:30', 'WS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4154', 'MONDAY', '12:00', '13:30', 'EMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4161', 'MONDAY', '23:30', '23:59', 'FMS,', 2, '26', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4174', 'THURSDAY', '15:30', '17:00', 'RecS,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4175', 'SATURDAY', '9:30', '10:00', 'TR,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4176', 'TUESDAY', '15:30', '17:00', 'RecS,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4191', 'SATURDAY', '19:00', '19:30', 'TR,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4205', 'SATURDAY', '13:30', '14:30', 'SR7,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'SATURDAY', '21:00', '21:30', 'FMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '20:00', '20:30', 'DMS,', 2, '10', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '20:30', '21:00', 'DMS,', 2, '11', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '21:00', '21:30', 'DMS,', 2, '12', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '21:30', '22:00', 'DMS,', 2, '13', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '22:00', '22:30', 'DMS,', 2, '14', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '22:30', '23:00', 'DMS,', 2, '15', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '23:00', '23:30', 'DMS,', 2, '17', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'MONDAY', '23:30', '23:59', 'DMS,', 2, '18', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '20:00', '20:30', 'DMS,', 2, '19', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '20:30', '21:00', 'DMS,', 2, '20', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '21:00', '21:30', 'DMS,', 2, '21', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'THURSDAY', '22:30', '23:00', 'FMS,', 2, '23', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '21:30', '22:00', 'DMS,', 2, '29', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '22:00', '22:30', 'DMS,', 2, '30', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '22:30', '23:00', 'DMS,', 2, '31', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'SATURDAY', '23:00', '23:30', 'RecS,', 2, '39', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '23:00', '23:30', 'DMS,', 2, '47', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'TUESDAY', '23:30', '23:59', 'DMS,', 2, '48', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'WEDNESDAY', '20:00', '20:30', 'DMS,', 2, '59', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'WEDNESDAY', '20:30', '21:00', 'DMS,', 2, '6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4219', 'WEDNESDAY', '21:30', '22:00', 'DMS,', 2, '9', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'SATURDAY', '21:30', '22:00', 'FMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'WEDNESDAY', '22:00', '22:30', 'DMS,', 2, '10', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'WEDNESDAY', '22:30', '23:00', 'DMS,', 2, '11', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'WEDNESDAY', '23:00', '23:30', 'DMS,', 2, '12', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'WEDNESDAY', '23:30', '23:59', 'DMS,', 2, '13', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '21:00', '21:30', 'DMS,', 2, '14', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '21:30', '22:00', 'DMS,', 2, '15', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '22:00', '22:30', 'DMS,', 2, '17', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '22:30', '23:00', 'DMS,', 2, '18', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '23:00', '23:30', 'DMS,', 2, '19', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '23:30', '23:59', 'DMS,', 2, '20', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '20:00', '20:30', 'DMS,', 2, '21', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'THURSDAY', '23:00', '23:30', 'FMS,', 2, '23', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '20:30', '21:00', 'DMS,', 2, '29', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '21:00', '21:30', 'DMS,', 2, '30', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '21:30', '22:00', 'DMS,', 2, '31', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '20:30', '21:00', 'FMS,', 2, '39', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '22:00', '22:30', 'DMS,', 2, '47', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '22:30', '23:00', 'DMS,', 2, '48', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '23:00', '23:30', 'DMS,', 2, '59', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'FRIDAY', '23:30', '23:59', 'DMS,', 2, '6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'SATURDAY', '23:30', '23:59', 'RecS,', 2, '72', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4220', 'SATURDAY', '7:00', '7:30', 'EMS,', 2, '9', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '22:00', '22:30', 'FMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '7:30', '8:00', 'EMS,', 2, '10', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '8:00', '8:30', 'EMS,', 2, '11', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '8:30', '9:00', 'EMS,', 2, '12', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '9:00', '9:30', 'EMS,', 2, '13', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '9:30', '10:00', 'EMS,', 2, '14', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '10:00', '10:30', 'EMS,', 2, '15', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '10:30', '11:00', 'EMS,', 2, '17', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '11:00', '11:30', 'EMS,', 2, '18', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '11:30', '12:00', 'EMS,', 2, '19', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '12:00', '12:30', 'EMS,', 2, '20', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '12:30', '13:00', 'EMS,', 2, '21', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'THURSDAY', '23:30', '23:59', 'FMS,', 2, '23', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '13:00', '13:30', 'EMS,', 2, '29', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '13:30', '14:00', 'EMS,', 2, '30', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '14:00', '14:30', 'EMS,', 2, '31', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '14:30', '15:00', 'EMS,', 2, '47', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '15:00', '15:30', 'EMS,', 2, '48', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '15:30', '16:00', 'EMS,', 2, '59', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '16:00', '16:30', 'EMS,', 2, '6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4228', 'SATURDAY', '16:30', '17:00', 'EMS,', 2, '9', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '22:30', '23:00', 'FMS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '17:00', '17:30', 'EMS,', 2, '10', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '17:30', '18:00', 'EMS,', 2, '11', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '18:00', '18:30', 'EMS,', 2, '12', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '18:30', '19:00', 'EMS,', 2, '13', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '19:00', '19:30', 'EMS,', 2, '14', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '19:30', '20:00', 'EMS,', 2, '15', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '20:00', '20:30', 'EMS,', 2, '17', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '20:30', '21:00', 'EMS,', 2, '18', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '21:00', '21:30', 'EMS,', 2, '19', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '21:30', '22:00', 'EMS,', 2, '20', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '22:00', '22:30', 'EMS,', 2, '21', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'FRIDAY', '20:00', '20:30', 'FMS,', 2, '23', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '22:30', '23:00', 'EMS,', 2, '29', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '23:00', '23:30', 'EMS,', 2, '30', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4229', 'SATURDAY', '23:30', '23:59', 'EMS,', 2, '31', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4231', 'SATURDAY', '23:30', '23:59', 'GMS,', 2, '4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA4232', 'SATURDAY', '9:30', '10:00', 'FMS,', 2, '4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA5108', 'MONDAY', '14:00', '17:00', 'RecS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA5108', 'THURSDAY', '18:00', '21:00', 'RecS,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA5112', 'MONDAY', '14:00', '17:00', 'ER1,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUA5112', 'THURSDAY', '18:00', '21:00', 'ER1,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'THURSDAY', '14:00', '15:00', 'SR4,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'THURSDAY', '15:00', '16:00', 'SR4,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'THURSDAY', '14:00', '15:00', 'SR8,', 2, '3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'THURSDAY', '15:00', '16:00', 'SR8,', 2, '4', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'FRIDAY', '9:00', '10:00', 'SR7,', 2, '5', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'FRIDAY', '10:00', '11:00', 'SR7,', 2, '6', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'FRIDAY', '11:00', '12:00', 'SR7,', 2, '7', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH1116', 'FRIDAY', '12:00', '13:00', 'SR1,', 2, '8', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH2116', 'THURSDAY', '10:00', '12:00', 'RS,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH3203', 'TUESDAY', '10:00', '11:00', 'SR6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH3203', 'THURSDAY', '10:00', '11:00', 'SR6,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUH4202', 'TUESDAY', '14:00', '16:00', 'SR6,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUL3203', 'TUESDAY', '9:00', '10:00', 'SR1,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUL3203', 'FRIDAY', '9:00', '10:00', 'SR1,', 2, '1', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUL3203', 'TUESDAY', '10:00', '11:00', 'SR1,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUL3203', 'FRIDAY', '10:00', '11:00', 'SR1,', 2, '2', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUL3203', 'TUESDAY', '11:00', '12:00', 'SR1,', 2, '3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUL3203', 'FRIDAY', '11:00', '12:00', 'SR1,', 2, '3', 'SECTIONAL TEACHING'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT1122', 'MONDAY', '11:00', '12:00', 'RS,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT2118', 'MONDAY', '9:00', '10:00', 'SR8,', 2, '1', 'LECTURE'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption, LectureType) VALUES ('MUT3114', 'TUESDAY', '10:00', '12:00', 'SR7,', 2, '1', 'SECTIONAL TEACHING'); 
