Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL5197', 'Comparative State and Religion in Southeast Asia', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CO5229', 'Nutrition and Health', 'SAW SWEE HOCK SCHOOL OF PUBLIC HEALTH', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC3236', 'Computational Methods in Physics', 'PHYSICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA2176', 'RAS Project 2', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3224', 'Molecular Basis of Human Diseases', 'BIOCHEMISTRY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3225', 'Molecular Microbiology in Human Diseases', 'MICROBIOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE5883A', 'Topics in Hydraulic & Water Resources - Environmental Hydraulics', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LSM3221', 'Human Pharmacology', 'PHARMACOLOGY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ENV3101', 'Environmental Challenges: Asian Case Studies I', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5232A', 'Topics in Strategic Information Technology', 'DECISION SCIENCES', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BL5227B', 'Advances in Environmental Biology', 'BIOLOGICAL SCIENCES', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SX3972', 'Introduction to Instrumental Analysis', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SX3973', 'Atmospheric Chemistry', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FMS1203S', 'FS: Randomness in Scientific Thinking', 'STATISTICS & APPLIED PROBABILITY', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SX3974', 'Physics and Environment', 'DEAN''S OFFICE (SCIENCE)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS4880A', 'Topics in Muslim Revivalism', 'MALAY STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC4219', 'Advanced Independent Study in Ops & Supply Chain Mgt', 'DECISION SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CL1101E', 'Introduction to Chinese Language', 'CHINESE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC4242', 'Electrodynamics', 'PHYSICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SN6770', 'SOUTH ASIA GRADUATE RESEARCH SEMINAR', 'SOUTH ASIAN STUDIES PROGRAMME', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH3248', 'Contemporary China: 1949 to Present', 'CHINESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW5106', 'Social Policy and Welfare Services', 'SOCIAL WORK', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MST5002', 'MATERIALS CHARACTERISATION', 'MATERIALS SCIENCE AND ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA5260', 'Probability Theory II', 'MATHEMATICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAV4202', 'Vietnamese 6', 'CENTRE FOR LANGUAGE STUDIES', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EU2223', 'Ages of the Mediterranean', 'HISTORY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EG5911', 'Research Methodology & Ethics', 'DEAN''S OFFICE (ENGINEERING)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM4401', 'Honours Thesis', 'COMMUNICATIONS AND NEW MEDIA', 15, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW3103A', 'Social Work Field Practice (I)', 'SOCIAL WORK', 8, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC4211G', 'SIOSCM: Service Design', 'DECISION SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3220', 'Country Studies: Mainland Southeast Asia', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS4218', 'European Foreign Policy', 'POLITICAL SCIENCE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC4211C', 'SIOSCM: OPERATIONS STRATEGY', 'DECISION SCIENCES', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3329', 'Independent Study in Mgt & Human Capital', 'MANAGEMENT AND ORGANISATION', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SE3224', 'Thai Drawing and Painting', 'SOUTHEAST ASIAN STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3323', 'Management of Employee Relations', 'MANAGEMENT AND ORGANISATION', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MNO3322', 'Negotiations and Bargaining', 'MANAGEMENT AND ORGANISATION', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3911HY', 'Independent Study Module', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC5203', 'Advanced Solid State Physics', 'PHYSICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3263', 'Comparative Study of Development', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS1010', 'Programming Methodology', 'COMPUTER SCIENCE', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3265', 'Civil-Military Relations', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PS3266', 'Politics, Music and Society', 'POLITICAL SCIENCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('RE5005', 'DEVELOPMENT & PROJECT FINANCING', 'REAL ESTATE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5222', 'IT Service Management', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951D', 'Topics in Industrial Design: Design Education', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951E', 'Topics in Industrial Design: Sustainability', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951B', 'Topics in Industrial Design: Interaction Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951C', 'Topics in Industrial Design: Healthcare Design', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MS2213', 'Malay Families and Households', 'MALAY STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID5951A', 'Topics in Industrial Design: Product Development', 'DIVISION OF INDUSTRIAL DESIGN', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS5126', 'Hands-On with Business Analytics', 'INFORMATION SYSTEMS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IS5127', 'Managing and Using New Media', 'INFORMATION SYSTEMS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201E', 'Ethics in Outer Space', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201J', 'Blood, Death and Desire, Interpreting the Vampire', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201K', 'Public Memory, Identity and Rhetoric', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201H', 'RISK and Popular Culture', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('IEM2201L', 'Visualizing Southeast Asian Cities', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4014', 'Construction Law', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4017', 'Contract and Commercial Law in Civil-Law Asia', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAG1201', 'German 1', 'CENTRE FOR LANGUAGE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4018', 'Corporate Tax: Profits & Distributions', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EC4660', 'Independent Study', 'ECONOMICS', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS1101E', 'Introduction to Japanese Studies', 'JAPANESE STUDIES', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA5220', 'Logic and Foundation of Mathematics II', 'MATHEMATICS', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAV3201', 'Vietnamese 3', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PP5242K', 'Policies for Urban Intervention', 'LEE KUAN YEW SCHOOL OF PUBLIC POLICY', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAV3202', 'Vietnamese 4', 'CENTRE FOR LANGUAGE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT1003X', 'Marketing', 'MARKETING', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TS5660', 'Independent Study', 'ENGLISH LANGUAGE & LITERATURE', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS2106R', 'Introduction to Operating Systems', 'COMPUTER SCIENCE', 1, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3943', 'Independent Study Module', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG5205', 'SOFTWARE METRICS & PROCESS IMPROVEMENT', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CG2271', 'Real-Time Operating Systems', 'COMPUTING & ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('USE2307', 'HIV/AIDS: From Microbes to Nations', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CS6220', 'Advanced Topics in Data Mining', 'COMPUTER SCIENCE', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PR3312', 'Extended Undergraduate Professional Internship', 'PHARMACY', 8, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC1431FC', 'Physics IE', 'PHYSICS', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL4094', 'The Law Clinic', 'LAW', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('HY2229', 'Nation-Building in Singapore', 'HISTORY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TR2201', 'Entrepreneurial Marketing', 'MARKETING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('TR2202', 'Technological Innovation', 'STRATEGY AND POLICY', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LC5225', 'Carriage of Goods by Sea', 'LAW', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW1101E', 'Social Work: A Heart-Head-Hand Connection', 'SOCIAL WORK', 4, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LAR2201', 'Arabic 2', 'CENTRE FOR LANGUAGE STUDIES', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('GEM2509', 'Data Quality and Fuzzy Logic', 'INFORMATION SYSTEMS', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PH6770', 'GRADUATE RESEARCH SEMINAR', 'PHILOSOPHY', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EL4880A', 'Systemic Functional Grammar', 'ENGLISH LANGUAGE & LITERATURE', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ID3106', 'Design Platforms 3', 'DIVISION OF INDUSTRIAL DESIGN', 10, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4913R', 'Course-based Module (Ride-on)', 'DEAN''S OFFICE (ARTS & SOCIAL SC.)', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FST4103', 'Food Colloids and Components Science', 'CHEMISTRY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FST4102', 'Advanced Food Processing Technology', 'CHEMISTRY', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2212', 'Visual Design', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('NM2213', 'Human-Computer Interaction Design', 'COMMUNICATIONS AND NEW MEDIA', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MKT4419', 'Advanced Independent Study in Marketing', 'MARKETING', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('JS3230', 'Men and Women in Modern Japanese Literature', 'JAPANESE STUDIES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC3246', 'Nuclear Astrophysics', 'PHYSICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA4162', 'Major Study 4B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 12, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA4161', 'Major Study 4A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 5, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC3241', 'Solid State Devices', 'PHYSICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC3213', 'Strategic Information Systems', 'DECISION SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PC4253', 'Thin Film Technology', 'PHYSICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CE2112', 'Soil Mechanics', 'CIVIL & ENVIRONMENTAL ENGINEERING', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ST3241', 'Categorical Data Analysis I', 'STATISTICS & APPLIED PROBABILITY', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('DSC3216', 'Forecasting For Managerial Decisions', 'DECISION SCIENCES', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME6508', 'Atomistic Simulations of Materials', 'MECHANICAL ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1107', 'Large Ensembles 1A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1108', 'Large Ensembles 1B', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MUA1109', 'Chamber Ensemble 1A', 'YONG SIEW TOH CONSERVATORY OF MUSIC', 2, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG4202', 'MOBILE WIRELESS APPLICATION DEVELOPMENT', 'INSTITUTE OF SYSTEMS SCIENCE', 3, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('USE2304', 'Singapore: The Making Of A Nation', 'UNIVERSITY SCHOLARS PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('BMA5010A', 'MANAGING OPERATIONS', 'DEAN''S OFFICE (BIZ)', 2, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN5193', 'INSTRUMENTAL METHODS OF ANALYSIS', 'CHEMICAL & BIOMOLECULAR ENGINEERING', 4, 5); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CN2125E', 'Heat And Mass Transfer', 'BACHELOR OF TECHNOLOGY PROGRAMME', 4, 2); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3117', 'Bank Management', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3116', 'Options and Futures', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('FIN3113', 'Financial Statement Analysis', 'FINANCE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE3304', 'Digital Control Systems', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EE6201', 'Magnetic Recording Technology (Advanced)', 'ELECTRICAL & COMPUTER ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('AR4323', 'Assessment of Sustainable Design', 'ARCHITECTURE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA4207', 'Mathematical Logic', 'MATHEMATICS', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EN3265', 'South Asian Literatures in English', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('PL6204', 'Advanced Cognitive Neuroscience', 'PSYCHOLOGY', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA3252', 'Linear and Network Optimisation', 'MATHEMATICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('EN3261', 'European Literature I', 'ENGLISH LANGUAGE & LITERATURE', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3942', 'Independent Study Module', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SW6770', 'GRADUATE RESEARCH SEMINAR', 'SOCIAL WORK', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS3941', 'Independent Study Module', 'DEAN''S OFFICE (BIZ)', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('MA3259', 'Mathematical Methods in Genomics', 'MATHEMATICS', 4, 3); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ES1502', 'Essentials of Clear Writing', 'CTR FOR ENGLISH LANGUAGE COMMUNICATION', 0, 1); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('ME6604', 'MODELLING OF MACHINING PROCESSES', 'MECHANICAL ENGINEERING', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('SG4002', 'MOBILE WIRELESS APPLICATION DEVELOPMENT', 'INSTITUTE OF SYSTEMS SCIENCE', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('LL6094', 'The Law Clinic', 'LAW', 4, 6); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('UIS4941R', 'Independent Study Module (Ride-On)', 'DEAN''S OFFICE (BIZ)', 4, 4); 
Insert Into ModuleInformation( ModuleCode, ModuleName, ModuleDepartment, ModuleCredit, ModuleLevel) VALUES ('CH4660', 'Independent Study', 'CHINESE STUDIES', 5, 4); 
